document_id,page,table_index,row_index,column_index,content
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,78
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,474
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,78
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,286
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,78
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,285
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,78
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,393
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,78
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,182
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,78
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,147
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,78
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,146
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,78
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,78
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,78
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de séq.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,105-A
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,87
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,79
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,212
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,79
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,302
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,79
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,376
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,79
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,160
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,79
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,438
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,79
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,198
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,79
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,443
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,W
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,"PD no. Nº de SV
:selected:"
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de séq.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,105-A
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,87
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,80
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,427
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,80
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,292
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,80
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de séq.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,105-A
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,87
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,81.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,64
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,98
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,8%
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,100
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,81
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,155
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,392
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,8%
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,30
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,SI
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,168
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,SI
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,232
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,81
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,222
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,81
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,223
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,81
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,7
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,81
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,396
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,395
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,81
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,368
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,81
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,367
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de séq.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,105-A
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,8テ
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,82
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,24/
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,82
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,240
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,82
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,72
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,82
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,256
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,82
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,167
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de séq.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,105-A
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,319
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,32
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,115
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,139
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,138
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,489
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,490
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,213
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,214
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,479
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,083
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,502
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de ség.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,105-A-
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,51
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,159
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,319
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,492
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,40%.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,109
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,108
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,328
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,265
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,329.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,284
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,160
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,549
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
