document_id,page,table_index,row_index,column_index,content
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,2,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,PD no. Nº de SV
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,Seq. no. Nº de séq.
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,105-A
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,87
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,70-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,70-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,93
