document_id,page,table_index,row_index,column_index,content
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,78
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,148
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,306
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,13
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,17.3
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,114
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,35
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,198
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,66
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,57
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,139
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,428
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,79
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,148
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,307
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,14
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,135
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,325
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,: 36
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,176
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,177
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,58
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,132
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,50
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,80
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,1.34
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,15.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,15
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,139
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,420
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,37
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,176
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,17b.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,59
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,1.76
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,3KB
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,81
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,134
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,14
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,16
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,140
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,413
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,38
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,135
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,34
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,60
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,176
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,318
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,82
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,148
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,196
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,17
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,134
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,314
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,39
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,133
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,207.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,61
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,139
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,388.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,83
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,176
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,233
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,18
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,134
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,315
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,40
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,133
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,208.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,62
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,150
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,107
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,84
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,176
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,234
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,19
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,134
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,312
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,41
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,173
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,161
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,63
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,150
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,350
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,85
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,132
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,23
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,20
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,134
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,313
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,42
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,135
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,349
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,64
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,150
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,351
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,86
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,150
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,389
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,21
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,137
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,71
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,43
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,135
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,347
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,65
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,150
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,349.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,87
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,176
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,341
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,P.D no. Nº de SV
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,Seq. no. Nº de séq.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,PD no .. Nº de SV
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,Seq. no. Nº de séq.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,PD no. Nº de SV
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,Seq. no. Nº de séq.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,ex:
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,1.05-A
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,87.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,22
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,182
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,188
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,44
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,171
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,29
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,1
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,172
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,444
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,23
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,172
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,404
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,45
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,171
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,38.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,2
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,147
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,103
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,24
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,149
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,83
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,46
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,15/
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,202
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,3
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,81
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,286
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,25
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,182
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,10
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,47
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,196
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,255
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,4
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,181
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,332
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,26
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,172
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,137
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,48
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,196
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,256
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,"5
in"
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,183
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,141
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,27
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,172
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,136
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,49
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,196
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,254.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,"6
00"
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,149
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,252
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,28
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,168
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,109.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,50
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,182
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,285
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,1
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,181
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,168
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,29
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,168
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,107
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,51
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,180
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,356
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,"8
00"
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,182
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,187
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,30
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,168
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,87
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,52
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,179
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,347
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,9
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,149
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,82
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,31
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,180
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,22
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,53
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,179
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,217
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,10
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,181
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,78
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,32
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,181
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,54
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,182
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,268
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,11
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,169
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,230
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,33
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,169
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,211
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,55
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,151
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,3
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,12
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,179
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,350
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,34
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,169
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,212
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,56
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,172
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,420
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,13
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,172
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,155
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,35
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,149
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,209
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,57
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,196
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,106
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,14
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,172
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,154
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,36
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,149
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,210
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,58
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,196
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,107
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,15
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,195
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,161
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,37
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,171
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,408
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,59
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,196
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,108
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,16
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,195
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,164
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,38
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,171
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,410
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,60
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,179
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,386
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,17
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,169
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,222
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,39
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,171
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,409
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,61
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,195
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,101
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,18
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,15/
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,142
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,40
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,179
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,346
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,62
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,147
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,360:
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,19
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,196
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,507
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,41
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,179
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,345
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,63
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,170
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,228
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,20
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,196
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,459
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,42
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,171
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,31
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,64
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,170
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,229
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,21
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,196
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,458
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,43
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,171
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,30
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,65
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,PD no. Nº de SV
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,Seq. no. Nº de séq.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,PD no. Nº de SV
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,Seq. no. Nº de séq.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,PD no. Nº de SV
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,Seq. no. Nº de séq.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,PD no. Nº de SV
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,Seq. no. Nº de séq.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,ex:
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,105A
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,89
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,22
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,144
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,202
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,44
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,163
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,433
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,66
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,185
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,268
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,1
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,144
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,283.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,23
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,144
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,200
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,45
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,155
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,4
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,67
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,157
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,548
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,2
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,156
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,333
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,24
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,185
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,101
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,46
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,184
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,"27,4"
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,68
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,157
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,549
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,3
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,156
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,335
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,25
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,141
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,450
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,47
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,145
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,126
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,69
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,157
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,430
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,4
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,155
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,7.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,26
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,141
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,453
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,48
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,156
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,247
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,70
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,157
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,431
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,5
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,146
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,152
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,27
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,14
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,455
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,49
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,156
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,249
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,71
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,143
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,258.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,6
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,144
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,354.
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,28
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,141
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,452
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,50
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,144
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,359
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,72
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,185
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,95
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,7
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,166
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,109
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,29
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,185
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,48
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,51
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,144
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,36%
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,73
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,142
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,205
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,8
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,66
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,110
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,30
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,157
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,101
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,52
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,157
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,558
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,74
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,142
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,207
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,9
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,145
985b90db-6616-4d3c-aed7-6c306991625e,,1,,,91
