document_id,page,table_index,row_index,column_index,content
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,47
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,72
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,48
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,73
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,49
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,74
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,PD no. Nº de SV
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,Seq. no. Nº de séq.
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,105-A
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,87
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,094
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,135
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,094
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,384
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,094
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,385
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,094
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,332
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,094
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,27
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,094
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,107
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,094.
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,260
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,094
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,261
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,PD no. Nº de SV
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,Seq. no. Nº de séq.
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,PD no. Nº de SV
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,Seq. no. Nº de séq.
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,PD no. Nº de SV
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,Seq. no. Nº de ség.
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,ex:
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,105-A
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,87
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,25
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,50
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,1
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,95
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,293
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,26
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,51
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,2
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,95
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,283
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,27
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,52
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,"3
m"
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,95
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,94
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,28
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,53
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,&
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,95
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,/60
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,29
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,54
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,"5
in"
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,95
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,295
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,30
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,55
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,o
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,95
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,134
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,31
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,56
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,"A
7"
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,95
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,291
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,32
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,57
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,"00
8"
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,95
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,188
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,33
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,58
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,"0
9"
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,"9,5"
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,170
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,34
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,59
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,10
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,35
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,60
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,11
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,36
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,61
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,12
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,37
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,62
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,13
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,38
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,63
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,14
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,39
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,64
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,15
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,40
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,65
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,16
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,41
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,66
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,17
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,42
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,67
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,18
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,43
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,68
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,19
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,44
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,69
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,20
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,45
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,70
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,21
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,46
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,71
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,22
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,47
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,72
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,23
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,48
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,73
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,24
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,49
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,74
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,PD no. Nº de SV
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,Seq. no. Nº de ség.
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,PD no. Nº de SV
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,Seq. no. Nº de séq.
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,PD no. Nº de SV
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,Seq. no. Nº de ség.
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,105-A
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,87
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,25
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,50
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,429
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,26
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,51
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,430
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,27
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,52
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,100
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,28
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,53
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,101
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,29
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,54
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,227
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,30
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,55
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,310
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,31
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,56
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,135
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,32
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,57
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,422
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,33
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,58
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,6
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,34
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,59
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,76
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,M
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,35
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,60
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,36
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,61
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,37
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,62
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,38
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,63
